distance,distribution
0,15
1,6
2,18
3,2
4,3
5,8
6,121
7,2
8,45
9,17
10,182
11,25
12,21
13,27
14,269
15,37
16,41
17,22
18,132
19,38
20,105
21,39
22,61
23,33
24,96
25,113
26,29
27,15
28,131
29,292
30,85
31,39
32,110
33,108
34,69
35,38
36,33
37,102
38,56
39,147
40,90
41,38
42,28
43,39
44,70
45,78
46,145
47,110
48,56
49,145
50,14
51,41
52,35
53,100
54,51
55,46
56,28
57,66
58,38
59,209
60,30
61,69
62,30
63,81
64,23
65,31
66,20
67,71
68,39
69,23
70,42
71,35
72,41
73,59
74,13
75,10
76,42
77,66
78,33
79,58
80,9
81,71
82,64
83,13
84,20
85,31
86,28
87,43
88,31
89,51
90,18
91,19
92,15
93,25
94,73
95,30
96,48
97,23
98,14
99,19
100,17
101,13
102,44
103,11
104,56
105,37
106,75
107,18
108,63
109,20
110,12
111,18
112,16
113,21
114,20
115,35
116,12
117,24
118,19
119,33
120,27
121,19
122,10
123,29
124,4
125,13
126,14
127,23
128,44
129,18
130,6
131,16
132,7
133,12
134,18
135,6
136,12
137,27
138,26
139,44
140,12
141,23
142,16
143,16
144,17
145,7
146,13
147,7
148,16
149,7
150,25
151,7
152,12
153,11
154,25
155,12
156,13
157,13
158,6
159,26
160,18
161,15
162,4
163,12
164,12
165,12
166,8
167,13
168,8
169,12
170,3
171,4
172,9
173,11
174,4
175,5
176,7
177,6
178,5
179,7
180,15
181,4
182,7
183,7
184,8
185,13
186,5
187,6
188,11
189,18
190,5
191,17
192,5
193,8
194,11
196,7
197,7
198,8
199,3
200,6
201,13
202,15
203,9
204,14
205,13
206,11
207,10
208,14
209,18
210,5
211,5
212,6
213,10
214,12
215,18
216,3
217,10
218,2
219,5
220,9
221,7
222,10
223,9
224,2
225,10
226,4
227,8
228,4
229,9
230,7
231,5
232,5
233,8
234,6
235,1
236,8
237,6
238,11
239,6
240,3
242,4
243,15
244,5
246,4
247,7
248,4
249,9
250,2
251,5
253,4
254,4
255,2
256,2
257,4
258,3
259,3
260,6
261,11
262,9
263,6
264,7
265,13
266,6
267,10
268,10
269,5
270,1
271,4
272,4
273,8
275,6
276,4
277,2
278,4
279,7
282,2
283,4
284,5
286,3
287,1
288,2
289,2
290,7
291,9
292,4
294,3
295,3
297,5
298,2
299,4
300,10
301,6
302,12
303,4
304,6
305,8
306,4
308,1
309,3
310,1
311,4
312,1
313,2
314,15
316,8
317,2
318,4
319,4
320,3
321,2
322,3
323,7
324,5
325,3
326,3
327,6
328,4
329,3
330,11
331,2
332,8
333,6
334,6
335,9
336,5
338,4
339,5
340,6
341,9
343,3
344,4
345,4
346,1
347,5
348,6
349,3
350,8
351,1
352,2
353,2
356,3
357,6
358,7
360,10
361,9
362,2
363,3
364,1
366,4
367,8
370,2
371,1
372,6
373,3
374,1
375,4
376,2
377,2
378,2
379,4
380,5
381,4
382,3
383,1
384,4
385,3
386,2
388,1
389,2
390,3
391,4
393,1
394,4
395,3
396,2
397,6
398,6
399,4
400,3
401,2
402,2
403,2
404,4
405,3
406,3
407,1
408,2
409,4
410,4
411,1
412,1
413,1
414,2
415,4
416,3
417,4
419,5
422,3
423,1
424,1
425,4
426,4
427,2
428,2
429,8
430,9
431,1
432,2
433,2
434,8
435,4
436,1
437,1
438,5
440,2
441,3
442,5
444,2
445,3
447,12
449,1
450,4
452,1
453,7
454,4
455,6
456,1
457,5
458,3
459,1
460,4
462,4
463,2
464,1
465,1
466,4
468,3
469,4
470,4
471,11
472,2
473,3
474,1
476,1
478,1
479,6
480,3
481,3
482,1
484,3
485,1
486,1
487,1
488,1
489,4
490,18
491,9
492,7
493,9
494,2
495,5
496,1
497,1
498,5
499,6
500,3
501,1
502,2
503,11
504,12
505,3
506,1
507,2
508,3
511,1
513,3
516,2
517,6
518,3
520,2
521,2
522,4
523,4
526,4
527,3
528,5
529,2
530,1
531,3
532,2
534,6
535,6
536,2
537,2
538,1
539,1
542,3
543,3
545,6
546,1
547,3
549,2
550,3
551,3
552,2
553,6
554,5
555,3
556,3
557,2
558,5
560,4
561,3
562,1
563,4
564,2
565,2
566,1
567,3
568,2
569,6
570,2
571,6
572,2
574,2
575,3
576,4
577,3
578,4
579,2
581,6
582,1
583,2
585,5
586,1
587,3
589,4
590,2
591,1
592,3
593,2
594,2
595,2
597,4
598,4
599,1
601,1
602,1
603,3
604,6
605,1
606,3
607,2
609,3
610,2
611,1
614,3
615,3
616,2
617,2
618,6
619,6
620,4
621,2
622,6
623,6
624,5
625,1
626,2
627,3
629,8
630,3
631,1
632,4
634,1
635,2
637,1
639,3
640,2
641,1
642,2
643,3
644,6
649,7
650,3
651,4
652,2
653,7
654,5
655,2
656,1
658,4
659,3
660,3
661,6
662,1
663,2
664,3
665,4
667,5
668,4
669,2
670,2
671,1
672,2
674,2
675,1
676,5
679,1
680,1
681,2
682,2
683,1
685,1
686,4
687,3
688,3
689,2
690,1
691,7
692,3
693,2
695,1
697,1
698,5
699,5
700,2
702,1
703,1
707,2
708,5
710,4
711,2
712,1
715,3
716,3
718,5
719,1
720,1
721,1
722,5
723,2
724,2
725,3
726,2
727,2
730,4
731,1
732,1
733,1
734,2
735,5
736,1
737,2
738,1
740,3
741,1
742,1
743,1
744,2
745,5
746,1
747,1
748,1
749,2
750,1
751,5
752,1
753,1
754,2
755,1
757,1
758,1
759,3
760,4
761,1
763,1
768,6
769,2
771,2
773,3
774,3
775,2
777,1
778,3
780,10
784,2
785,1
786,1
787,2
790,4
791,2
792,2
793,4
794,1
795,2
796,5
797,4
798,2
803,1
804,1
807,2
809,2
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,2
820,2
821,1
822,1
823,3
824,2
825,1
828,1
829,3
830,1
831,4
833,2
838,4
841,5
843,2
844,3
845,3
847,2
849,4
851,1
852,3
853,2
855,2
857,1
858,3
859,2
861,3
862,2
864,2
866,1
871,2
873,1
875,5
876,2
878,2
879,4
880,1
881,6
882,3
883,6
884,1
885,3
886,2
889,1
890,1
892,2
893,2
895,4
896,1
897,3
898,1
899,1
901,2
903,4
904,2
905,2
906,1
909,1
910,2
913,1
914,1
916,2
918,2
919,3
920,1
926,2
929,1
930,3
931,2
932,1
933,1
934,4
937,1
938,1
944,2
945,2
949,2
952,1
953,1
955,1
956,1
958,3
961,2
962,2
963,2
964,2
966,2
967,1
968,3
969,2
970,1
971,3
972,3
973,1
974,1
976,2
977,2
978,2
981,5
982,1
983,1
986,2
987,5
989,1
993,1
994,1
996,4
998,2
1006,2
1008,1
1009,1
1014,1
1015,2
1016,2
1017,1
1019,1
1020,1
1021,4
1023,2
1024,2
1025,2
1026,2
1027,4
1029,2
1048,2
1049,3
1050,3
1051,2
1052,1
1053,3
1054,1
1055,1
1056,1
1057,2
1059,2
1072,1
1074,1
1075,1
1077,1
1080,2
1082,2
1084,1
1086,3
1087,1
1089,1
1091,1
1092,5
1093,2
1095,1
1096,1
1100,1
1102,2
1103,1
1105,1
1106,1
1112,1
1113,1
1122,2
1123,3
1124,1
1125,1
1126,2
1127,1
1129,1
1130,1
1135,2
1142,1
1145,1
1146,3
1147,3
1148,2
1153,5
1154,3
1155,1
1156,2
1157,2
1158,2
1161,2
1163,1
1164,1
1165,1
1167,1
1168,1
1170,2
1171,1
1178,4
1182,2
1183,1
1185,1
1191,1
1193,8
1194,1
1198,1
1199,1
1200,1
1203,1
1206,3
1207,1
1209,3
1210,1
1211,3
1212,1
1213,1
1218,1
1219,1
1221,1
1222,2
1223,1
1224,1
1226,3
1227,1
1228,2
1231,2
1232,1
1233,1
1234,1
1235,1
1236,1
1238,2
1244,2
1245,1
1246,2
1247,3
1250,1
1253,3
1255,6
1256,1
1258,1
1261,1
1262,1
1265,1
1266,2
1267,1
1269,1
1273,1
1276,1
1277,1
1278,2
1279,1
1281,5
1282,1
1283,4
1286,1
1287,2
1289,1
1290,1
1291,2
1292,1
1294,1
1295,2
1296,1
1297,3
1298,1
1299,1
1300,4
1301,4
1304,2
1305,3
1306,3
1312,1
1313,1
1319,1
1320,2
1321,2
1322,1
1323,1
1325,1
1326,1
1329,1
1330,1
1331,1
1332,1
1333,2
1336,2
1340,2
1342,1
1346,1
1347,3
1348,1
1352,3
1353,2
1355,4
1356,1
1357,1
1358,5
1360,2
1362,1
1363,2
1364,2
1365,2
1366,2
1369,1
1371,1
1373,5
1376,3
1385,1
1391,2
1393,1
1394,2
1395,1
1396,3
1399,2
1400,1
1402,2
1403,1
1404,2
1405,4
1406,1
1407,1
1408,2
1409,2
1411,2
1412,1
1416,2
1417,2
1418,2
1419,2
1423,3
1424,1
1425,2
1426,2
1427,1
1429,2
1430,1
1431,1
1433,1
1435,1
1436,2
1438,2
1439,2
1447,2
1448,2
1449,2
1451,1
1453,1
1461,1
1462,1
1463,1
1464,1
1467,1
1468,1
1474,1
1476,1
1478,4
1483,1
1484,1
1485,1
1486,2
1487,3
1488,2
1490,1
1492,1
1493,1
1496,1
1497,1
1498,2
1499,1
1500,2
1501,3
1504,2
1506,2
1507,1
1508,1
1509,1
1510,4
1511,2
1512,2
1513,3
1514,2
1515,3
1516,4
1517,6
1518,2
1520,2
1521,2
1522,1
1523,2
1525,1
1526,1
1528,1
1533,2
1534,1
1535,1
1536,1
1537,1
1539,1
1540,2
1541,1
1543,4
1545,1
1546,1
1548,2
1549,1
1550,1
1551,1
1552,2
1554,1
1555,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,2
1564,1
1566,1
1567,3
1568,1
1569,2
1571,2
1572,5
1575,1
1576,1
1577,2
1578,2
1580,1
1581,3
1583,2
1584,1
1589,3
1590,2
1591,1
1592,1
1593,1
1595,1
1596,1
1598,1
1599,1
1600,6
1601,2
1602,2
1605,1
1607,1
1608,2
1609,1
1610,1
1611,1
1612,3
1613,3
1615,2
1618,2
1627,2
1631,1
1634,1
1635,1
1636,3
1637,1
1638,3
1639,1
1641,1
1645,1
1647,1
1650,1
1651,2
1652,2
1653,1
1655,2
1656,4
1657,1
1661,2
1662,6
1663,3
1664,3
1665,1
1666,1
1668,1
1669,4
1675,1
1676,1
1677,2
1678,2
1681,2
1685,1
1686,1
1689,2
1690,1
1691,1
1692,1
1693,3
1694,1
1696,2
1697,2
1698,1
1699,2
1700,2
1701,2
1704,1
1705,1
1706,1
1709,1
1711,1
1712,3
1714,2
1716,1
1717,2
1718,5
1719,2
1720,1
1721,2
1726,2
1727,1
1729,1
1730,1
1731,2
1732,3
1734,1
1736,2
1738,1
1739,1
1743,2
1744,2
1745,6
1746,1
1747,3
1748,2
1749,1
1754,2
1756,2
1757,1
1758,1
1759,3
1762,1
1763,1
1764,1
1765,1
1766,1
1770,2
1771,1
1772,1
1774,2
1777,3
1779,2
1780,1
1782,1
1785,2
1786,1
1787,1
1788,1
1790,2
1791,1
1792,1
1793,1
1794,1
1795,1
1797,1
1798,1
1801,1
1802,2
1803,1
1805,1
1807,2
1808,1
1810,1
1813,1
1818,1
1821,1
1824,1
1831,1
1832,1
1833,1
1834,2
1836,1
1838,1
1840,1
1843,3
1844,1
1845,1
1846,2
1847,3
1849,1
1850,2
1852,1
1853,2
1854,1
1858,1
1860,3
1865,1
1866,1
1869,1
1871,1
1874,2
1875,1
1876,1
1878,3
1879,1
1880,1
1882,1
1883,2
1884,6
1885,3
1886,1
1888,2
1889,1
1890,2
1891,2
1893,3
1894,1
1895,6
1896,1
1897,1
1900,2
1901,1
1904,1
1906,2
1907,2
1908,2
1909,2
1910,2
1911,1
1912,1
1913,1
1914,2
1916,2
1917,1
1918,1
1922,2
1923,1
1924,2
1925,1
1927,1
1929,1
1937,1
1940,1
1941,2
1942,1
1945,3
1949,2
1952,2
1953,2
1954,1
1955,2
1956,1
1957,3
1959,4
1963,3
1970,1
1972,4
1973,2
1978,1
1979,5
1984,1
1986,1
1990,1
1998,1
2000,2
2002,2
2004,3
2005,2
2010,1
2011,1
2013,1
2014,1
2017,3
2018,2
2019,1
2020,1
2023,2
2024,1
2026,3
2029,1
2033,3
2037,2
2043,1
2044,1
2045,2
2051,1
2053,1
2055,1
2056,2
2058,1
2059,1
2060,1
2064,1
2066,2
2073,2
2075,1
2076,2
2083,3
2086,1
2089,1
2091,1
2094,1
2095,1
2097,1
2098,1
2103,1
2104,1
2106,1
2107,1
2113,1
2116,1
2119,1
2120,3
2121,2
2125,1
2127,1
2128,1
2130,3
2132,1
2140,1
2141,2
2142,1
2144,1
2145,1
2148,2
2151,1
2155,4
2156,3
2157,2
2159,1
2161,1
2163,2
2165,1
2167,1
2168,1
2169,1
2173,1
2174,1
2179,1
2201,1
2210,1
2213,2
2220,1
2222,1
2232,1
2234,1
2235,1
2238,2
2240,1
2242,1
2243,1
2245,1
2246,1
2253,1
2257,1
2258,2
2270,1
2274,1
2276,1
2278,1
2279,1
2285,1
2286,1
2288,1
2289,1
2292,1
2293,1
2294,2
2295,4
2296,1
2297,1
2300,1
2308,2
2332,1
2337,1
2338,1
2343,1
2344,1
2347,1
2348,4
2350,1
2351,2
2352,3
2353,2
2354,1
2355,1
2363,1
2364,1
2386,1
2389,1
2406,1
2407,2
2411,1
2412,1
2413,1
2421,1
2422,1
2423,2
2426,1
2427,1
2431,3
2433,2
2434,2
2436,1
2438,1
2440,4
2443,1
2446,1
2448,1
2452,1
2454,1
2460,1
2461,1
2462,2
2465,2
2473,1
2477,1
2478,3
2479,2
2482,1
2483,3
2485,2
2494,2
2501,1
2504,2
2508,2
2509,1
2510,1
2513,1
2534,1
2535,1
2540,1
2541,2
2548,1
2552,1
2556,1
2558,1
2559,1
2560,2
2563,1
2564,3
2565,1
2566,1
2567,2
2568,1
2578,1
2579,3
2595,2
2597,1
2598,1
2602,2
2606,1
2607,1
2616,1
2617,1
2618,1
2634,1
2636,2
2640,1
2643,1
2648,1
2650,1
2651,1
2652,1
2653,1
2664,1
2667,1
2670,1
2673,1
2694,1
2697,1
2698,1
2701,1
2703,1
2704,1
2706,1
2712,1
2729,2
2730,2
2739,1
2740,1
2748,1
2751,1
2775,1
2779,1
2782,2
2785,2
2786,1
2790,1
2796,1
2797,1
2840,3
2841,3
2845,1
2846,1
2852,1
2853,1
2854,1
2855,1
2857,1
2859,1
2870,1
2872,1
2892,1
2894,1
2898,1
2899,1
2912,1
2916,1
2964,1
2965,1
2980,1
2987,1
2988,1
2991,1
2992,1
2993,1
3006,1
3010,1
3011,1
3013,1
3024,2
3032,2
3045,1
3051,1
3064,1
3067,1
3084,1
3086,1
3101,1
3114,1
3142,2
3152,1
3154,1
3175,1
3177,1
3211,1
3212,1
3219,2
3239,1
3245,1
3288,1
3290,1
3353,2
3427,1
3435,1
3617,2
3661,1
3663,1
3765,1
3769,1
3930,2
3932,2
3939,1
4256,1
4260,1