ABHANPUR JN.,34
ABOHAR,661
ABU ROAD,117
ACHHNERA JN.,139
ADILABAD,3765
ADRA,1698
ADRAJ MOTI,78
AGARTALA,7064
AGRA  FORT,2415
AGRA CANTT,6272
AHMEDABAD,58271
AHMEDABAD JN.,443
AIT JN,65
AJMER JN.,31929
AJNI,3866
AKOLA JN.,1223
ALIGARH JN.,1599
ALIPUR DUAR JN.,4380
ALLAHABAD CITY,1447
ALLAHABAD JN.,9286
ALLEPPEY,4205
ALWAR JN.,273
AMB  ANDAURA,871
AMBALA CANTT JN,5343
AMBERNATH,228
AMBIKAPUR,1509
AMBLIYASAN JN.,3
AMLA JN.,304
AMRAVATI,5162
AMRITSAR JN.,59299
AMTA,142
ANAND JN.,1478
ANAND VIHAR TERMINAL,54847
ANDAL JN.,520
ANDHERI,101
ANGUL,196
ANKLESHWAR JN.,62
ANUPGARH,275
ANUPPUR JN.,150
ARA,587
ARAKKONAM JN,3401
ARAMBAG,768
ARSIKERE JN.,804
ASANGAON,640
ASANSOL MAIN,12744
ATARI JN,1883
AUNRIHAR JN.,269
AURANGABAD,5558
AVADI,1122
AYODHYA,240
AZAMGARH,3263
AZIMGANJ JN.,2372
BADAMPAHAR,116
BADARPUR JN.,71
BADLAPUR,476
BADNERA JN.,63
BADSHAHNAGAR,333
BAGALKOT,994
BAGAVATHIPURAM,78
BAGNAN,127
BAHRAICH,1392
BAIDYANATHDHAM,280
BAIJNATH PAPROLA,715
BAIYYAPPANAHALLI,176
BAKHTIYARPUR JN.,246
BALAMAU JN.,344
BALANGIR,395
BALASORE,440
BALGONA,104
BALHARSHAH,1645
BALICHAK,91
BALLABGARH,44
BALLIA,2163
BALLY,30
BALLYGUNGE JN.,45
BALURGHAT,1264
BAMANHAT,488
BANASWADI,1567
BANDEL JN.,2773
BANDIKUI JN.,711
BANDRA TERMINUS,60597
BANGALORE CANTT.,10310
BANGAON JN.,3097
BANGARPET JN.,359
BANGRIPOSI,345
BANIHAL,1204
BANKA,432
BANKURA,2498
BARA BANKI JN.,237
BARABHUM,182
BARAMATI,406
BARAMULLA,850
BARASAT JN.,859
BARAUNI JN.,11986
BARAUT,54
BARBIL,1071
BARDDHAMAN JN.,7781
BAREILLY CITY,1363
BAREILLY JN.,10042
BARHAJ BAZAR,100
BARHARWA JN.,586
BARHNI,336
BARI,39
BARIPADA PH,154
BARKAKANA,2047
BARMER,6529
BARRACKPORE,448
BARSOI JN.,40
BARSUAN,96
BARUI PARA,104
BARUIPUR JN.,602
BARWADIH JN,1081
BASTI,327
BATHINDA JN,3391
BATHUA BAZAR HALT,159
BAYANA,512
BEAS JN,196
BELAPUR C.B.D,209
BELDA,40
BELGAUM,1019
BELLARY JN.,279
BELURMATH,36
BENOY BADAL DINESH BAG,183
BERHAMPUR,595
BETTIAH,189
BETUL,155
BHABUA ROAD,435
BHADRACHALAM ROAD,565
BHADRAKH,772
BHAGA JN,80
BHAGALPUR,13264
BHAGAT-KI-KOTHI,14867
BHAGTANWALA,144
BHAIRABI,103
BHALUKPONG,49
BHANJPUR,386
BHANVAD,104
BHARATPUR JN,269
BHARUCH JN.,489
BHATNI JN.,590
BHAVNAGAR TERMINUS,9915
BHILAD,234
BHILDI JN,303
BHILWARA,242
BHIMAVARAM JN.,484
BHIMAVARAM TOWN,49
BHIND,1352
BHIWANI JN.,1547
BHOJUDIH JN.,394
BHONGIR,59
BHOPAL,8025
BHUBANESWAR,33267
BHUSAVAL JN.,6344
BIDAR,2786
BIJAPUR JN,1851
BIKANER JN.,29383
BILARA,87
BILASPUR JN.,23868
BINA,2277
BIR,66
BIRAUL,162
BIRMITRAPUR,96
BIRUR JN.,62
BISHNUPUR,30
BITRAGUNTA,429
BOBBILI JN.,80
BODHAN,437
BOISAR,51
BOKARO STEEL CITY,1254
BOLARUM,60
BOLPUR,304
BORDHAI,88
BORIVLI,321
BOTAD,169
BOTAD JN (MG),791
BUDGAM,714
BUDGE BUDGE,1041
BULANDSHAHR,103
BUNIYADPUR,60
BURHWAL JN.,201
BUXAR,345
BYNDOOR,179
CALICUT,781
CANNING,1278
CASTLE ROCK,212
CHAIBASA,40
CHAKARADHARPUR,1003
CHAKULIA,69
CHALISGAON JN.,168
CHAMPAHATI,30
CHAMRAJANAGAR,438
CHANDAFORT,249
CHANDANPUR,160
CHANDAUSI JN.,276
CHANDIA ROAD,213
CHANDIGARH,19153
CHANDRAPURA JN.,37
CHANNA PATNA,201
CHENGALPATTU,6731
CHENNAI BEACH,12190
CHENNAI CENTRAL,81917
CHENNAI EGMORE,21765
CHERVATTUR,83
CHHAPRA JN.,14513
CHHAPRA KACHEHRI,212
CHHATRAPATI SHAHU MAHARAJ TERMINUS,13321
CHHEOKI,609
CHHINWARA JN,1920
CHHOTA UDEPUR,414
CHIKJAJUR JN.,649
CHIKMAGALURU,358
CHIRMIRI,1193
CHITRADURG,126
CHITRAKUTDHAM KARWI,213
CHITTAURGARH JN,672
CHITTOOR,707
CHOPAN,2079
CHUNAR JN.,424
CHURCHGATE,797
CHURU,317
COIMBATORE  JN.,19068
COONOOR,54
CST-MUMBAI,70213
CUDDALORE PORT JN.,180
CUDDAPAH,529
CUTTACK JN.,1024
DADAR,15633
DAHANU ROAD,1887
DAHEJ,61
DAHOD,1416
DAKOR,58
DALIGANJ JN,332
DALLI-RAJHARA,303
DAMOH,446
DANAPUR,10667
DANGARI,39
DANKAUR,125
DANKUNI JN.,588
DARBHANGA JN.,17401
DARJEELING,255
DATTAPUKUR,361
DAUND JN.,1085
DAURAM MADHEPURA,21
DEHRA DUN,20421
DEHRI-ON-SON,1007
DEKARGAON,768
DELHI JN.,26686
DELHI-SAFDAR JANG,6737
DELHI-SARAI ROHILLA,17699
DELVADA,254
DEOGHAR,331
DERABABA NANAK,188
DEVANHALLI,33
DEVLALI,262
DHAMTARI,150
DHANAURI,78
DHANBAD JN.,9330
DHARMABAD,419
DHARMANAGAR,395
DHARMAPURI,150
DHARMAVARAM JN.,619
DHARWAD,1395
DHASA JN (MG),586
DHOLA JN,152
DHOLPUR (NG),128
DHONE JN,333
DHRANGADHRA,278
DHUBRI,571
DHULE,168
DHURI JN.,419
DIAMOND HARBOUR,1552
DIBRUGARH,27417
DIBRUGARH TOWN,5225
DIGHA FS,4192
DIGHA GHAT,25
DILDARNAGAR JN,107
DIMAPUR,653
DINDIGUL JN,370
DINHATA,210
DIVA JN,846
DOHRIGHAT,140
DOMBIVLI,156
DOMBIVLI CTL,86
DONGAR GARH,564
DORNAKAL JN.,281
DULLABCHERRA,172
DUM DUM JN.,92
DUMDUM CANTONMENT,12
DUMKA,653
DURAUNDHA JN,107
DURG,18468
DURGAPUR,42
EDAMANN,406
ENNORE,51
ERNAKULAM. JN,39717
ERODE JN.,2980
ETAH,146
ETAWAH,726
FAIZABAD JN.,7650
FALAKNUMA,1810
FARRUKHABAD JN,1700
FARUKHNAGAR,379
FATEHPUR,77
FATEHPUR-SHEKHAWATI,47
FATUHA,252
FAZILKA JN.,1903
FIROZPUR CANTT JN.,9157
FURKATING JN.,233
GADAG JN.,299
GADWAL,57
GAJRAULA JN.,265
GANDHIDHAM JN.,19276
GANDHIGRAM,616
GANDHINAGAR CAPITAL,689
GARBETA,380
GARHI HARSARU JN.,22
GARWA ROAD JN.,204
GAYA JN.,8974
GEDE,1698
GEVRA-ROAD,1228
GHATSILA,214
GHAZIABAD JN.,1074
GHAZIPUR CITY,6782
GIRDIH,185
GOBARDANGA,215
GODHRA JN.,306
GONDA JN.,2181
GONDIA JN.,6869
GORAKHPUR JN.,55951
GRAM MASAGRAM,565
GUA,294
GUDIVADA JN.,608
GUDUM,104
GUDUR JN.,1273
GULBARGA,808
GUMMIDIPUNDI,1490
GUNA,236
GUNTAKAL JN.,1965
GUNTUR JN.,4283
GUNUPUR,1531
GURAP,58
GURUVAYUR,1936
GUWAHATI,36607
GWALIOR (NG),370
GWALIOR JN,6019
HABIBGANJ,3404
HABRA,384
HAIBARGAON,100
HAJIPUR JN.,513
HALDIA,4047
HALDIBARI,826
HANSDIHA,254
HANUMANGARH JN.,134
HAPA,5815
HARI PAL,44
HARIDWAR JN,14963
HARIHAR JN.,425
HASANABAD,1562
HASSAN JN.,211
HATHRAS JN.,5
HATHRAS QILAH,166
HATIA,18591
HAZARIBAGH ROAD,124
HAZRAT NIZAMUDDIN JN,92716
HIJLI,16
HINDUPUR,295
HISAR JN,5975
HOSHIARPUR,783
HOSPET JN.,516
HOSUR,122
HOWRAH JN.,138471
HUBLI JN.,13645
HUMNABAD,52
HYDERABAD DECCAN,29006
IDGAH,398
IGATPURI,123
INDARA JN.,136
INDORE BG,32109
ISLAMPUR,1283
ITARSI,2462
ITWARI JN.,2178
JABALPUR,23124
JAGADALPUR,2613
JAGITYAL,130
JAIJON DOABA,261
JAIPUR JN.,37996
JAISALMER,7261
JAJPUR KEONJHAR ROAD,226
JAKHAL JN.,327
JAKLAIR,52
JALANDHAR CITY JN.,2515
JALNA,977
JAMALPUR JN.,2164
JAMMU TAWI,38186
JAMNAGAR,5861
JANGAON,96
JANGIPUR ROAD,261
JASIDIH JN.,2583
JAUNPUR JN.,590
JAWALAMUKHI ROAD,104
JAYNAGAR,14737
JETALSAR JN (MG),208
JHAJHA,2446
JHALAWAR CITY,255
JHANSI JN,4801
JHARGRAM,1026
JHARSUGUDA JN.,961
JIND JN,2180
JIRIBAM,56
JODHPUR JN.,23372
JOGBANI,2770
JOGINDER NAGAR,428
JOLARPETTAI JN,1039
JORHAT TOWN,551
JUNAGADH JN,292
JUNAGARH ROAD,505
KABAKA PUTTUR,98
KACHEGUDA,16585
KADAMBATTUR,220
KAKINADA PORT,7783
KAKINADA TOWN,5926
KALIANPUR,170
KALKA,6628
KALYAN JN,5694
KALYANI SIMANTA,933
KAMAKHYA JN,31665
KANALUS,114
KANCHIPURAM,190
KANKURGACHHI ROAD JN.,55
KANNIYAKUMARI,18660
KANNUR,3408
KANPUR ANWARGANJ,890
KANPUR CENTRAL JN.,12601
KAPTANGANJ JN.,137
KARAIKAL,3585
KARAIKKUDI,730
KARIM NAGAR,2590
KARJAT,1395
KARMALI,3567
KARUR JN.,320
KASARA,1206
KASARAGOD,182
KASGANJ JN.,2467
KASHIPUR JN,247
KATANGI,435
KATHANA,124
KATHGODAM,5437
KATIHAR JN.,6659
KATNI,1858
KATNI MURWARA,520
KATPADI JN,894
KATWA JN.,3243
KAWAR,174
KAWR,1147
KAYANKULAM JN,357
KAZIPET JN.,5279
KENDRI,175
KENDUJHAR,214
KHAGARIA JN.,56
KHAJAURAHO,2151
KHAMBHAT,408
KHANDWA JN. (CR),64
KHANODIH,40
KHARAGPUR,5972
KHEM KARAN,298
KHIJADIYA JN,133
KHURDA ROAD JN.,582
KHURJA JN,467
KIRANDUL,942
KISHANGANJ,1921
KIUL JN.,992
KOCHUVELI,26742
KODERMA,574
KODINAR,70
KOLAGHAT,54
KOLAR,473
KOLKATA,34284
KONCH,65
KORAPUT JN.,1852
KORBA,4930
KOSI KALAN,393
KOT KAPURA JN,160
KOTA,9818
KOTDWARA,357
KOTIPALLI,44
KOTTAYAM,310
KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION),39480
KRISHNA NAGAR CITY JN.,2328
KRISHNA RAJA PURAM,2138
KULEM,183
KUMBAKONAM,39
KUPPAM,238
KURDUVADI JN.,189
KURLA,148
KURNOOL TOWN,973
KURSEONG,60
KURUKSHETRA JN.,1659
KUSUNDA,3
KWAKDWIP,33
LAKSHMIKANTAPUR,2119
LALGARH JN.,708
LALGOLA,3033
LALGUDI,26
LALKUA JN.,2776
LANJI GARH ROAD,54
LEDO,826
LINGAMPALLI,1661
LOHARDAGA  BS,201
LOHIAN KHAS JN.,308
LOKMANYA TILAK TERMINUS,105781
LONAVLA,1132
LONDA JN.,188
LUCKNOW JN.,34575
LUDHIANA JN.,2815
LUMDING JN.,965
MACHERLA,437
MACHILIPATNAM,2559
MADANMAHAL,121
MADAR JN,2310
MADGOAN JN.,12767
MADHUPUR JN.,190
MADHYAM GRAM,53
MADURAI JN,14395
MAGRAHAT,39
MAHARAJGANJ,30
MAHBUBABAD,289
MAHBUBNAGAR,444
MAHESANA JN,474
MAHOBA,189
MAHUVA,2785
MAILANI JN.,1643
MAIRABARI,160
MAISHASHAN,120
MAJERHAT,711
MAJHOLA PAKARIYA,75
MAKRANA JN.,42
MAKSI JN,74
MALDA COURT,492
MALDA TOWN,11219
MALIYA MIYANA JN.,47
MANAMADURAI,150
MANANWALA,111
MANDSOR,276
MANDUADIH,7723
MANENDRAGARH,143
MANGALORE CENTRAL,20565
MANGALORE JN,2903
MANIKPUR JN.,1121
MANKAPUR JN.,324
MANMAD JN.,2868
MANNARGUDI,4215
MANOHARABAD,160
MANUGURU,891
MARIANI JN.,559
MARIKUPPAM,627
MARKAPUR ROAD,143
MARWAR JN.,543
MASAGRAM,288
MATHURA JN.,4767
MAU JN.,1259
MAVLI JN.,404
MAYILADUTURAI JN.,2386
MECHEDA,641
MEDCHAL,444
MEERUT CANT,160
MEERUT CITY JN.,1616
MELMARUVATHUR,162
MEMARI,366
MENDIPATHAR,126
MERTA CITY,126
MERTA ROAD JN.,839
METTUPALAIYAM JN.,714
METTUR DAM,139
MHOW,1776
MIDNAPORE,2201
MIRAJ JN.,2353
MIRYALAGUDA,367
MIRZAPALI,191
MODASA,208
MOGA,397
MOKAMA JN.,931
MOOR MARKET,6968
MORADABAD JN.,2319
MORVI,187
MUGHAL SARAI JN.,1893
MUMBAI CENTRAL,20773
MUMBAI VADALA ROAD,646
MUNABAO,442
MURI,381
MURKEONG SELEK,1837
MUZAFFARPUR JN.,20421
MYSORE JN.,27030
NABADWIP DHAM,224
NADIAD JN.,208
NADIKUDE JN.,35
NAGAPPATTINAM,20
NAGARSOL,5310
NAGBHIR JN.,416
NAGDA JN,811
NAGERCOIL JN.,15471
NAGORE,154
NAGPUR JN.(CR),15719
NAHARLAGUN,2791
NAIHATI JN.,1337
NAINPUR JN.,366
NAJIBABAD JN.,491
NAKAHA JUNGLE,671
NAKODAR JN.,124
NALHATI JN.,44
NAMKHANA,768
NANDED,20145
NANDYAL,451
NANGAL DAM,2831
NANJANGUD TOWN,25
NARASAPUR,4802
NARKATIAGANJ JN.,1690
NARKHER,1178
NARWANA JN.,33
NATHDWARA,1126
NAUTANWA,2859
NAYAGARHTOWN,130
NELLORE,410
NEPALGANJ ROAD,162
NERUL,560
NEW ALIPUR (CALCUTTA),51
NEW ALIPURDUAR,1434
NEW AMRAVATI,108
NEW BHUJ,10208
NEW BONGAIGAON  JN.,1206
NEW COOCH BEHAR,873
NEW DELHI,93664
NEW JALPAIGURI JN,12389
NEW TINSUKIA JN,4212
NIDADAVOLU JN.,215
NILAMBUR ROAD,613
NIMACH,396
NIMTITA,181
NIZAMABAD,4406
NORTH LAKHIMPUR,153
NSC BOSE J GOMO,1437
OKHA,25357
OLD MALDA,24
ONGOLE,536
PALAKKAD JN,1736
PALANI,298
PALANPUR JN,1006
PALASA,1139
PALASDARI,363
PALGHAT TOWN,332
PALITANA,975
PALLAVARAM,23
PALWAL,1221
PANDHARPUR,2303
PANIPAT JN.,1174
PANKI,86
PANSKURA,955
PANVEL,4110
PARADEEP,1459
PARBHANI JN.,58
PARLI VAIJNATH,1134
PARTAPGARH JN.,3807
PARVATSAR CITY,21
PATAN,489
PATHANKOT JN.,3498
PATIALA,53
PATLIPUTRA,5678
PATNA GHAT,29
PATNA JN.,37629
PATTABIRAM E DEPOT,659
PATTABIRAM EAST CABIN,29
PEDDAPALLI,224
PENDLIMARRI,14
PENDRA ROAD,100
PERNEM,230
PETRAPOLE,78
PHAPHUND,267
PHEPHNA JN.,126
PHULERA JN.,699
PHULWARTANR,288
PIDUGURALLA,59
PILIBHIT JN.,1103
POLLACHI,107
PONDICHERRY,13088
PONNERI,187
PORBANDAR,15017
PRATAP NAGAR,99
PRAYAG JN.,3209
PRINCEP GHAT,28
PUNALUR,1040
PUNDOOAH,120
PUNE JN.,56565
PURI,55347
PURNA  JN.,2900
PURNEA COURT,314
PURNEA JN.,300
PURULIA JN.,3684
PUSHKAR TERMINUS,31
QADIAN,58
QUILON,20004
R BLOCK HALT,6
RADHIKAPUR,1078
RAE BARELI JN.,775
RAGHUNATHPUR,85
RAGHURAJ SINGH,114
RAICHUR,660
RAIGARH,2302
RAIPUR JN.,3717
RAJAHMUNDRY,611
RAJENDRANAGAR TERMINAL,14042
RAJGIR,2138
RAJIM,54
RAJKOT,9804
RAJMAHAL,88
RAJPIPLA,62
RAJULA CITY,38
RAMANAGARAM,132
RAMESWARAM,14484
RAMNAGAR,3291
RAMPUR HAT,3341
RAMTEK,119
RANAGHAT JN.,2616
RANCHI,17490
RANGAPARA NORTH,182
RANGIYA JN.,2782
RANINAGAR JALPAIGURI,30
RANUJ,268
RATANAGARH JN,525
RATLAM JN,3142
RATNAGIRI,600
RAVIKAMPADU,121
RAVLI JN,360
RAXAUL JN.,13659
RAYA DRUG,474
RAYAGADA JN.,1186
RENIGUNTA JN.,1818
REPALLE,899
REWA,6497
REWARI JN.,4814
RISHIKESH,1217
ROHA,210
ROHTAK JN.,1210
ROURKELA,3043
ROZA JN,78
RUPSA JN.,110
SABALGARH,287
SADULPUR JN,928
SAGAULI JN.,87
SAHARANPUR JN.,3849
SAHARSA JN.,11897
SAHIBABAD,21
SAHIBGANJ,1206
SAI NAGAR SHIRDI,15314
SAINTHIA JN.,292
SALEM JN.,1422
SALEMPUR JN.,40
SALUR,80
SAMASTIPUR JN.,2497
SAMBAHAL HATIM SARAI,188
SAMBALPUR JN.,6385
SANAWAD,252
SANGLI,54
SANJAN,206
SANTRAGACHI JN.,26013
SARDARSAHAR,141
SASARAM,437
SATARA,325
SATNA,1022
SAWAI MADHOPUR JN,212
SAWANTWADI ROAD,1639
SEALDAH,42547
SECUNDERABAD JN.,47693
SENGOTTAI JN,2082
SEORAPHULI JN.,354
SHAHDOL,430
SHAHGANJ JN.,493
SHAHJAHANPUR JN,855
SHAKTINAGAR,902
SHAKUR BASTI,645
SHALIMAR,22008
SHAMLI,532
SHANTIPUR JN.,1660
SHEOPUR KALAN,289
SHIKOHABAD JN.,319
SHIMLA,475
SHIMOGA TOWN,1627
SHIVAJINAGAR,122
SHORANUR JN.,1046
SHRI GANGANAGAR,11883
SHRI MATA VAISHNO DEVI KATRA,35709
SHRIPAT SHRIKHANDA,46
SHRIRAMPUR,95
SIKAR JN.,1145
SILCHAR,13030
SILGHAT TOWN,755
SILIGURI JN.,3003
SIMALUGURI JN.,102
SINDRI TOWN,110
SINGHABAD,24
SINGRAULI,2134
SINGUR,66
SIRMUTTRA,140
SIRPUR TOWN,335
SIRPURKAGHAZ NAGAR,610
SIRSA,3170
SITAMARHI,3045
SITAPUR CANTT,506
SITAPUR CITY JN.,833
SIURI,450
SIWAN JN.,782
SOLAPUR,6494
SOMNATH,4475
SONAMUKHI PH,40
SONARDIH,4
SONARPUR JN.,370
SONIPAT,234
SONPUR JN.,310
SRI SATYA SAI PRASANTI NILAYAM,2292
ST. THOMAS MOUNT,17
SUBRAHMANYA ROAD,91
SULLURUPETTA,1656
SULTANGANJ,56
SULTANPUR JN.,4423
SURAT,12066
SURATGARH JN.,1356
SURENDRANAGAR,657
TALCHER,202
TALEGAON,133
TALGUPPA,1348
TAMBARAM,10255
TANDUR,227
TANTPUR,27
TARAKESHWAR,1418
TARIGHAT,54
TARN TARAN,196
TATANAGAR JN,17554
TELTA,61
TENALI JN.,536
TEZNARAYANPUR,132
THAKURNAGAR,65
THANE,2510
THANJAVUR JN.,819
THAWE JN.,462
THIRUVARUR JN.,76
TIKUNIA,78
TILAIYA,154
TILAK BRIDGE,666
TILRATH,112
TINPAHAR JN.,88
TINSUKIA JN.,652
TIRODI,262
TIRUCHENDUR,1597
TIRUCHIRAPPALLI JN.,6000
TIRUMALPUR,1236
TIRUNELVELI JN,11970
TIRUNINRAVUR,34
TIRUPATI,38119
TIRUTTANI,1065
TIRUVALLUR,2056
TITLA GARH JN.,1381
TITVALA,401
TORI,111
TRICHUR,369
TRIVANDRUM CENTRAL,56201
TUMKUR,207
TUMSAR RD,141
TUNDLA JN,908
TUNI,103
TUTICORIN,4398
UDAIPUR,84
UDAIPUR CITY,13816
UDHAGAMANDALAM,99
UDHAMPUR,4768
UDHNA JN.,4865
UJJAIN JN,1649
ULUBARIA,120
UMBERGAON ROAD,54
UMDANAGAR,119
UNA HIMACHAL,2238
UNCHAHAR JN.,74
URKURA,1301
VADODARA JN.,4376
VADTAL SWAMINARAYAN,26
VALSAD,8837
VANCHI MANIYACHCHI JN,62
VAPI,114
VARANASI CITY,2257
VARANASI JN.,31994
VASAI ROAD,294
VASCO-DA-GAMA,11088
VASHI,1128
VELACHEERY,2670
VELANKANNI,1320
VELLORE CANTT,280
VERAVAL,4554
VERAVAL MG,543
VERKA JN.,233
VIDYAVIHAR,280
VIJAPUR,81
VIJAYWADA JN.,12131
VIKRABAD JN.,432
VILLUPURAM JN.,5463
VIRAMGAM JN,919
VIRAR,1514
VIRUDUNAGAR JN,127
VISAKHAPATNAM,40693
VIZIANAGARAM JN.,322
VRIDHA CHALAM JN.,400
VRINDAVAN,90
WADI JN.,149
WADSA,135
WANKANER,238
WARANGAL,326
WARASEONI,58
WARDHA JN.,632
WHITE FIELD,31
YAMUNA BRIDGE,777
YESVANTPUR JN.,82067
